Compound ID,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area
"3,4-Dimethylphenol",-2.6210000000000004,1,122.16699999999999,1,1,0,20.23,-1.38
Diphenyl ether ,-4.254,2,170.211,0,2,2,9.23,-3.96
"2,2',4,4',5,5'-PCB",-7.343,1,360.88200000000006,0,2,1,0.0,-8.56
nicotinamide,-0.9640000000000001,1,122.12699999999997,1,1,1,55.980000000000004,0.61
Thiophenol ,-2.758,1,110.18099999999997,1,1,0,0.0,-2.12
XMC,-2.688,1,179.219,1,1,1,38.33,-2.5810000000000004
Chlordane,-6.039,1,409.7819999999999,0,3,0,0.0,-6.86
Dimethyldisulfide,-1.524,1,94.20400000000001,0,0,1,0.0,-1.44
Benzamide,-1.501,1,121.13899999999995,1,1,1,43.09,-0.96
o-Chlorobromobenzene,-3.84,1,191.45499999999998,0,1,0,0.0,-3.19
Monotropitoside,-1.493,1,446.40500000000003,6,3,6,184.6,-0.742
3-Heptanol ,-1.6780000000000002,1,116.20399999999998,1,0,4,20.23,-1.47
RTI 15,-3.891,1,268.32,1,3,1,58.120000000000005,-4.553999999999999
"3,5-Dichlorophenol",-3.428,1,163.003,1,1,0,20.23,-1.34
1-Methylphenanthrene,-4.87,1,192.261,0,3,0,0.0,-5.85
2-Ethyl-1-hexanol,-2.089,1,130.231,1,0,5,20.23,-2.11
Diallate,-3.827,1,270.225,0,0,4,20.310000000000002,-4.2860000000000005
Toluene ,-2.713,1,92.14099999999999,0,1,0,0.0,-2.21
Nitrapyrin,-3.833,1,230.909,0,1,0,12.89,-3.76
Cycloheptene,-2.5989999999999998,2,96.173,0,1,0,0.0,-3.18
Thiram,-2.444,1,240.44400000000002,0,0,0,6.48,-3.9
Griseofulvin,-3.3280000000000003,1,352.7700000000001,0,3,3,71.06,-3.2460000000000004
1-Decanol,-2.8139999999999996,1,158.285,1,0,8,20.23,-3.63
"3,3-Dimethylpentane",-2.938,1,100.20499999999998,0,0,2,0.0,-4.23
vamidothion,-1.446,1,287.34299999999996,1,0,8,64.63000000000001,1.1440000000000001
"2,3,4,5-Tetrachlorophenol",-4.335,1,231.893,1,1,0,20.23,-3.15
Butyraldehyde,-0.7490000000000001,1,72.107,0,0,2,17.07,-0.01
dexamethasone acetate,-3.9330000000000003,1,434.5040000000003,2,4,3,100.9,-4.9
Butane,-1.9069999999999998,1,58.123999999999995,0,0,1,0.0,-2.57
o-Methoxyphenol,-1.9409999999999998,1,124.13899999999997,1,1,1,29.46,-1.96
Fluoromethalone,-3.5069999999999997,1,376.46800000000013,2,4,1,74.6,-4.099
Pentachloroethane,-3.3819999999999997,1,202.29500000000002,0,0,0,0.0,-2.6
Diethyl phthalate ,-3.016,1,222.23999999999995,0,1,4,52.60000000000001,-2.35
2-Methylpropan-1-ol,-0.672,1,74.12299999999999,1,0,1,20.23,0.1
Isobutylbenzene,-3.57,1,134.22199999999998,0,1,2,0.0,-4.12
Diiodomethane,-2.958,1,267.835,0,0,0,0.0,-2.34
4-Heptanol,-1.6780000000000002,1,116.204,1,0,4,20.23,-1.4
Pentyl acetate,-1.8330000000000002,1,130.18699999999998,0,0,4,26.3,-1.89
"2,3,5,6-Tetrachlorophenol",-4.203,1,231.893,1,1,0,20.23,-3.37
Propylbenzene ,-3.281,1,120.19499999999995,0,1,2,0.0,-3.37
"1,2-Dichlorotetrafluoroethane",-2.697,1,170.92000000000002,0,0,1,0.0,-2.74
2-butenal,-0.604,1,70.09100000000001,0,0,1,17.07,0.32
tetramethylurea,-0.495,1,116.16399999999999,0,0,0,23.550000000000004,0.94
"1,2,4,5-Tetramethylbenzene",-3.6639999999999997,1,134.22199999999998,0,1,0,0.0,-4.59
norethindrone acetate,-4.2410000000000005,1,340.4630000000001,0,4,1,43.370000000000005,-4.8
Ditalimfos,-3.992,1,299.28800000000007,0,2,5,55.84,-3.35
salicylanilide,-3.782,1,213.23600000000002,2,2,2,49.33,-3.59
Sulfallate,-3.2539999999999996,1,223.79399999999998,0,0,4,3.24,-3.39
Chloroethane,-1.165,1,64.515,0,0,0,0.0,-1.06
Mefluidide,-3.165,1,310.297,2,1,3,75.27000000000001,-3.24
Piperine,-3.659,1,285.343,0,3,3,38.77,-3.46
cis-2-Pentene,-2.076,1,70.135,0,0,1,0.0,-2.54
thiofanox,-2.7,1,218.32199999999997,1,0,3,50.69,-1.62
Cyclooctyl-5-spirobarbituric acid,-2.2840000000000003,1,224.25999999999996,2,2,0,75.27,-2.9819999999999998
butacarb,-4.6419999999999995,1,263.381,1,1,1,38.33,-4.24
Eriodictyol,-3.1519999999999997,1,288.255,4,3,1,107.22000000000001,-3.62
Benzophenone,-3.612,1,182.222,0,2,2,17.07,-3.12
Eicosane,-7.5760000000000005,1,282.5559999999999,0,0,17,0.0,-8.172
hydrazobenzene,-3.492,2,184.242,2,2,3,24.06,-2.92
2-Ethyl-1-butanol,-1.381,1,102.17699999999999,1,0,3,20.23,-1.17
4-hydroxypyridine,-1.655,1,95.10099999999998,1,1,0,33.120000000000005,1.02
"cis 1,2-Dichloroethylene",-1.561,1,96.94400000000002,0,0,0,0.0,-1.3
Methylcyclopentane,-2.452,1,84.162,0,1,0,0.0,-3.3
4-Methyl-2-pentanol,-1.308,1,102.17699999999998,1,0,2,20.23,-0.8
RTI 11,-3.125,1,254.28900000000002,1,3,0,55.56,-3.928
"2,2-Dimethylpropanol",-1.011,1,88.14999999999999,1,0,0,20.23,-0.4
Triadimefon,-4.132,1,293.754,0,2,4,57.010000000000005,-3.61
Isocarboxazid,-2.251,1,231.25500000000002,2,2,4,67.16,-2.461
Propylene,-1.235,1,42.080999999999996,0,0,0,0.0,-1.08
Dichlorophen,-4.9239999999999995,1,269.127,2,2,2,40.46,-3.9530000000000003
Desmedipham,-4.1819999999999995,1,300.314,2,2,4,76.66,-4.632
Anthraquinone,-3.34,1,208.21599999999998,0,3,0,34.14,-5.19
2-Octanol,-2.033,1,130.231,1,0,5,20.23,-2.09
Oxycarboxin,-2.169,1,267.306,1,2,2,72.47,-2.281
Butylbenzene,-3.585,1,134.22199999999998,0,1,3,0.0,-4.06
parabanic acid,1.091,1,114.05999999999999,2,1,0,75.27,-0.4
Abate,-6.678,1,466.47900000000016,0,2,10,55.38000000000001,-6.237
Chlorthalidone,-2.5639999999999996,1,338.7720000000001,3,3,2,109.49000000000001,-3.451
Isobutyl acetate,-1.463,1,116.15999999999998,0,0,2,26.3,-1.21
"2,2,3-Trimethylbutane",-2.9219999999999997,1,100.20499999999998,0,0,0,0.0,-4.36
"2,3,3',4,4'6-PCB",-7.746,1,395.3270000000001,0,2,1,0.0,-7.66
Phthalonitrile,-1.7169999999999999,1,128.13399999999996,0,1,0,47.58,-2.38
m-Nitrotoluene,-2.64,1,137.138,0,1,1,43.14,-2.44
halothane,-2.608,1,197.381,0,0,0,0.0,-1.71
Oxamyl,-0.9079999999999999,1,219.266,1,0,1,70.99999999999999,0.106
Thiometon,-3.323,1,246.35899999999998,0,0,7,18.46,-3.091
2-Methylbutane,-2.245,1,72.151,0,0,1,0.0,-3.18
Stirofos,-4.32,1,365.96400000000006,0,1,5,44.760000000000005,-4.522
